https://storage.googleapis.com/xtreme_translations/FLEURS102/ka_ge.tar.gz	1612338847	2b1590a56604c301faab2fbe87fb5600e09554c7d77a3f38c48c603fb57f6892	ka_ge.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/kam_ke.tar.gz	3686187543	9de43d3c769e02b811d72567167889c4f22882998e388a39a794728c7097a5ce	kam_ke.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/kea_cv.tar.gz	2732892778	153e4e295928d7d8a0632541959ae7784d7d3ab097dcfad9e767a264a7399557	kea_cv.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/kk_kz.tar.gz	2890929031	df9d94949fa61471d91bf381a9604a38c7d0e56e5d9210c1677e6ceb7695d8cf	kk_kz.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/km_kh.tar.gz	2018550607	7c4db0137b5230c09a8514b5802d511cfd965b31a91a1bc4908f82f3e30bc40d	km_kh.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/kn_in.tar.gz	2430787585	061ea307ca33eda0fb03f02d31c8f99a25084e22d2ae3d4e5457daaba5922113	kn_in.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/ko_kr.tar.gz	1769726096	4a8f7f2ac76da6b508752a41012ed6966c26d56deb0d88ee6a46e15fe987c101	ko_kr.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/ky_kg.tar.gz	2339720209	940166888a9ff74d1dbfde822e0aa80ca4834fb0b449c3687fbd53062c052353	ky_kg.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/lb_lu.tar.gz	2082783409	ba38c66f6100016772e306cfe526a9a1b4d3c4dbf714f418681ba4eced6b62dd	lb_lu.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/lg_ug.tar.gz	3042249605	1b58e98375d951dd14d65c40d21b4ecd4b4b8793913b27320299dbb89a996d76	lg_ug.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/ln_cd.tar.gz	3950071492	6567396a32afbb8fbb8c591e13bfba9ad6710421a306882d6bfef60deeb667cb	ln_cd.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/lo_la.tar.gz	1724097922	647e37164351e91554a4e84b685072d18b0fb1fded24322ab1fab863f24d61b0	lo_la.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/lt_lt.tar.gz	2408850047	13334151e4ec55ba130d99359f41fa7b920fcd18995a73d70a9a2c7556587c31	lt_lt.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/luo_ke.tar.gz	2011671733	52b7317ae0c4320bbc5f85729db644d45608b2c88d3a65f97f46820dd3c24047	luo_ke.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/lv_lv.tar.gz	1871577657	280a0ac6afad1b5d26f563f20bfac004b24b03d3216e0addd3a6e16dce5f5f77	lv_lv.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/mi_nz.tar.gz	4775333518	87250da157c5d20df7b893a27f44936c6461f41c460893132d576c827a42fc9f	mi_nz.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/mk_mk.tar.gz	2050259765	c115d61b14f8237dc98b79b74ceac7f37922ef3dd0acf2fc31fbc9a56c8f6220	mk_mk.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/ml_in.tar.gz	2879646775	a4401a581e847ab0234fe8b824e70a4f0c4f385496b6b221c7c750e27c974329	ml_in.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/mn_mn.tar.gz	2372655673	e29f306bbe755e3173626fe91207ebec163040c6d36975c153d45314dc6438ab	mn_mn.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/mr_in.tar.gz	3222845668	7876b4a4e5ca9622e7e39df70b81216741f65dd0da394e27544e5a4ee432678b	mr_in.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/ms_my.tar.gz	2385690897	9d90b116d8e506c2ae26e81d20df37b1e9ec58e1a284371cbf507d6c5aaca0a3	ms_my.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/mt_mt.tar.gz	2566906555	86b6375902aa2c922ef415beb33238a3649629014bcd87212ab67453d6c29d94	mt_mt.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/my_mm.tar.gz	3061024955	5fdaf565593de68ab77cee7dc5c02f099fb86e5fa2ff494d7bca61cff8e671b0	my_mm.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/nb_no.tar.gz	2308950639	745a180f9a9742eeea57936abca2f72a922179de1f931955e713909fe4e28582	nb_no.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/ne_np.tar.gz	2649620384	4c85f24259af209f747cb6cf9e18061cc0c65930204b6cf92f121e5149beb6e2	ne_np.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/nl_nl.tar.gz	1671149126	326789e7c7b2e4474e1b54547abbeb83cf73494e23e82a7395b19e006c4d718c	nl_nl.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/nso_za.tar.gz	3507463040	3ff6c80206e5ba86cfa22b01f77347509820af8ae5316a0c26ec0f22a8801c6f	nso_za.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/ny_mw.tar.gz	2794093708	4ece77b5af889ea75b2dfbacfbebbb860049a1eee48a76d79beea3fcae522c79	ny_mw.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/oc_fr.tar.gz	3776191377	7c08d1930bde0f3cf41aefd824342e8ed3272789cb06067ab0dc6e808d55983f	oc_fr.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/om_et.tar.gz	1265777183	bdcb2a516e84f9888f2ac0e4b58095f35791b46eeeac6cc5cdccc1104b42cf44	om_et.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/or_in.tar.gz	1405660323	63aa2e9f3b001685a3a42c3f07a743444c2e204bc70874644b3b580227092b07	or_in.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/pa_in.tar.gz	1697974111	fce054d6e4372138a62966810d24c1153282d5125354145961bbe45ad675b292	pa_in.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/pl_pl.tar.gz	2093354210	fa85f0be8e27476881c7296a2200077a3eb027625ee35a6933fbfd266f5b82ff	pl_pl.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/ps_af.tar.gz	2028044695	a93753f0e8d99a8de2cf2ba0399b9ecfb388fdea29840ccb9c1818f5ab87048e	ps_af.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/pt_br.tar.gz	2682883058	ea9888bf151a0732e111a4a3f5cbf7792edf7ed0c24f04ba1e863ad9f397a97e	pt_br.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/ro_ro.tar.gz	2561770234	6366ae683566ba5f00bf81f727c16ac7b083de6cbb3282dc61ddbf6a727b1710	ro_ro.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/ru_ru.tar.gz	2056631854	9caf283c1969a70a1893d063defb8c89ae1c40e25ff1dec33cdfe9d0d863a290	ru_ru.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/sd_in.tar.gz	3220056670	4546d36d7dcb1e087c00ac64218601010a08a38e0a9c61e3c536f1c75a0d32f3	sd_in.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/sk_sk.tar.gz	1662560216	67f9e9e306f27b9da0a92bac8df570b08e968bc716e0cdda269b396e4e7afabf	sk_sk.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/sl_si.tar.gz	1864076108	8d70ff712c9895cef52c8e9f628c0a2849aa8f3662d1dce6d39d3e5c90ca7570	sl_si.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/sn_zw.tar.gz	2690101067	e3b6d7ae9a055e9cb3b0ec3bb4bcfa12bf111fa6fefb9f7a49e1389dbf166b6a	sn_zw.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/so_so.tar.gz	3355649764	9cd35b99aff43ab7c80b6cb1a6280c90d65ce4306436b46911935d75b9ae2943	so_so.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/sr_rs.tar.gz	2534952314	935d4881ad8a549938a954acebb8911529db6b97fb6a6ed698e3a59d2e286c5d	sr_rs.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/sv_se.tar.gz	2091723680	3bdc9aaab9df8affa2c4a89f32eddaefb45534e3dc5f6c14ed8b8e1a08c24c9f	sv_se.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/sw_ke.tar.gz	2900434824	f56cd5f4052727e3cdc9e93813b28b218207320f9d00f90e273e33b2d321d23a	sw_ke.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/ta_in.tar.gz	2289667216	fae5d8ea12a7453acb73002e4c3b7c4324c5bd167f0185253944e170cc86923a	ta_in.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/te_in.tar.gz	1943576391	db57e378764e8cc9b4f48adb72da33219a579173cce6a41173f8daca302d1b7f	te_in.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/tg_tj.tar.gz	1921324021	bfb60604ecc0e479f8e42931e3f308dfb38c119e0045e038d25477def7b19bac	tg_tj.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/th_th.tar.gz	2403189198	340b2085caf2fcb68c6577db48fe017321627770ae3541c671389f86551e20e3	th_th.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/tr_tr.tar.gz	2140234822	9bd6f5110d6d0a1deee5f783f94d64f3df2fa91c6769226f96ad0643d94f7307	tr_tr.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/uk_ua.tar.gz	2153014838	0e19461cd142e5c82bf4c1bcc28cecd7e86edd442ecace738649e452e98788e8	uk_ua.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/umb_ao.tar.gz	2769196823	ed75793ceb18e783e08b4c6d58f3ab954d37a1e6591d0f1f372575a31c33e568	umb_ao.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/ur_pk.tar.gz	1520190908	704d0ed89eca76a36c7ea52dfd8541d246b7ffa040ebe356300bff0c2d4cc3ac	ur_pk.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/uz_uz.tar.gz	2499419628	72ccd57de5f488a9e5b207a3afec356b082298a978a032d233ce78297fd13565	uz_uz.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/vi_vn.tar.gz	2375296157	a3200be6ad6f18b29b2a87cee982a29fbab3bf88273a177c64274d62e3c8b7a6	vi_vn.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/wo_sn.tar.gz	1832208967	df5dfbe619475a1682ee37a72d81ec61b2d4af924b93b254facd80d80c2f6143	wo_sn.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/xh_za.tar.gz	3073030968	1d9a7cf519b4838c0882b534802f7bf67b025991ae0be6855b9a1974bcef1e9d	xh_za.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/yo_ng.tar.gz	2846703249	b064b74b6b2e957dff32c5d27d73a062be1b4174f499c9eb78a15a33b136ae30	yo_ng.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/yue_hant_hk.tar.gz	1993681125	c6fb79684665d84cae934bf4a756981e6974e4d1dfed64370a34d442b86c1dd7	yue_hant_hk.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS102/zu_za.tar.gz	3377412433	19c32fbc43b2cc9af77669159ac60d00f9e7ff94a2748668f5dee5882c42880f	zu_za.tar.gz
